participant,no_signed_duration,size,direction,correct,contrast,cond,response,log10_duration,duration,trial,session
perc002,0.07368,Large,-1,1,High,control,0,-1.1326503828112076,-0.36839999999999995,1,1
perc002,0.04472,Small,1,1,Low,control,1,-1.349498205121633,0.2236,2,1
perc002,0.2,Large,-1,1,Low,control,0,-0.6989700043360187,-1,3,1
perc002,0.01648,Large,-1,0,Low,control,1,-1.783042792638903,-0.0824,4,1
perc002,0.04472,Small,-1,1,High,control,0,-1.349498205121633,-0.2236,5,1
perc002,0.027144,Large,1,0,Low,control,0,-1.5663261533629387,0.13572,6,1
perc002,0.04472,Small,-1,0,Low,control,1,-1.349498205121633,-0.2236,7,1
perc002,0.07368,Large,-1,1,High,control,0,-1.1326503828112076,-0.36839999999999995,8,1
perc002,0.027144,Large,1,1,Low,control,1,-1.5663261533629387,0.13572,9,1
perc002,0.01648,Small,1,1,High,control,1,-1.783042792638903,0.0824,10,1
perc002,0.04472,Small,-1,1,Low,control,0,-1.349498205121633,-0.2236,11,1
perc002,0.027144,Large,-1,1,High,control,0,-1.5663261533629387,-0.13572,12,1
perc002,0.027144,Large,-1,1,Low,control,0,-1.5663261533629387,-0.13572,13,1
perc002,0.07368,Small,1,1,High,control,1,-1.1326503828112076,0.36839999999999995,14,1
perc002,0.12139,Large,1,1,High,control,1,-0.9158170885795264,0.60695,15,1
perc002,0.2,Large,1,1,Low,control,1,-0.6989700043360187,1,16,1
perc002,0.027144,Small,-1,1,High,control,0,-1.5663261533629387,-0.13572,17,1
perc002,0.12139,Large,-1,1,High,control,0,-0.9158170885795264,-0.60695,18,1
perc002,0.027144,Small,-1,1,Low,control,0,-1.5663261533629387,-0.13572,19,1
perc002,0.07368,Large,1,1,High,control,1,-1.1326503828112076,0.36839999999999995,20,1
perc002,0.12139,Large,1,1,High,control,1,-0.9158170885795264,0.60695,21,1
perc002,0.2,Large,-1,1,High,control,0,-0.6989700043360187,-1,22,1
perc002,0.12139,Large,-1,1,High,control,0,-0.9158170885795264,-0.60695,23,1
perc002,0.12139,Small,1,1,High,control,1,-0.9158170885795264,0.60695,24,1
perc002,0.01648,Large,1,1,Low,control,1,-1.783042792638903,0.0824,25,1
perc002,0.04472,Small,1,1,High,control,1,-1.349498205121633,0.2236,26,1
perc002,0.04472,Small,1,1,High,control,1,-1.349498205121633,0.2236,27,1
perc002,0.027144,Small,1,1,High,control,1,-1.5663261533629387,0.13572,28,1
perc002,0.027144,Small,1,1,High,control,1,-1.5663261533629387,0.13572,29,1
perc002,0.027144,Large,1,0,High,control,0,-1.5663261533629387,0.13572,30,1
perc002,0.2,Small,-1,1,High,control,0,-0.6989700043360187,-1,31,1
perc002,0.04472,Large,1,1,High,control,1,-1.349498205121633,0.2236,32,1
perc002,0.07368,Large,-1,1,Low,control,0,-1.1326503828112076,-0.36839999999999995,33,1
perc002,0.027144,Small,1,1,Low,control,1,-1.5663261533629387,0.13572,34,1
perc002,0.027144,Large,-1,1,High,control,0,-1.5663261533629387,-0.13572,35,1
perc002,0.2,Large,-1,1,Low,control,0,-0.6989700043360187,-1,36,1
perc002,0.01648,Small,1,1,Low,control,1,-1.783042792638903,0.0824,37,1
perc002,0.12139,Large,1,1,High,control,1,-0.9158170885795264,0.60695,38,1
perc002,0.12139,Large,1,1,Low,control,1,-0.9158170885795264,0.60695,39,1
perc002,0.027144,Large,1,0,High,control,0,-1.5663261533629387,0.13572,40,1
perc002,0.12139,Small,1,1,Low,control,1,-0.9158170885795264,0.60695,41,1
perc002,0.2,Small,1,1,High,control,1,-0.6989700043360187,1,42,1
perc002,0.07368,Small,1,0,Low,control,0,-1.1326503828112076,0.36839999999999995,43,1
perc002,0.12139,Small,1,1,Low,control,1,-0.9158170885795264,0.60695,44,1
perc002,0.04472,Small,1,1,Low,control,1,-1.349498205121633,0.2236,45,1
perc002,0.027144,Small,-1,0,Low,control,1,-1.5663261533629387,-0.13572,46,1
perc002,0.2,Large,1,1,High,control,1,-0.6989700043360187,1,47,1
perc002,0.027144,Small,1,0,Low,control,0,-1.5663261533629387,0.13572,48,1
perc002,0.027144,Small,1,1,High,control,1,-1.5663261533629387,0.13572,49,1
perc002,0.01648,Small,-1,1,High,control,0,-1.783042792638903,-0.0824,50,1
perc002,0.07368,Large,-1,1,Low,control,0,-1.1326503828112076,-0.36839999999999995,51,1
perc002,0.2,Small,-1,1,Low,control,0,-0.6989700043360187,-1,52,1
perc002,0.07368,Large,1,1,Low,control,1,-1.1326503828112076,0.36839999999999995,53,1
perc002,0.07368,Large,1,1,Low,control,1,-1.1326503828112076,0.36839999999999995,54,1
perc002,0.01648,Small,1,0,Low,control,0,-1.783042792638903,0.0824,55,1
perc002,0.07368,Large,-1,1,High,control,0,-1.1326503828112076,-0.36839999999999995,56,1
perc002,0.04472,Large,-1,1,Low,control,0,-1.349498205121633,-0.2236,57,1
perc002,0.07368,Small,1,1,High,control,1,-1.1326503828112076,0.36839999999999995,58,1
perc002,0.01648,Large,1,0,High,control,0,-1.783042792638903,0.0824,59,1
perc002,0.2,Small,1,1,Low,control,1,-0.6989700043360187,1,60,1
perc002,0.2,Small,1,1,Low,control,1,-0.6989700043360187,1,61,1
perc002,0.027144,Large,1,0,Low,control,0,-1.5663261533629387,0.13572,62,1
perc002,0.07368,Large,1,1,High,control,1,-1.1326503828112076,0.36839999999999995,63,1
perc002,0.01648,Small,1,1,High,control,1,-1.783042792638903,0.0824,64,1
perc002,0.027144,Small,-1,1,Low,control,0,-1.5663261533629387,-0.13572,65,1
perc002,0.01648,Small,-1,1,High,control,0,-1.783042792638903,-0.0824,66,1
perc002,0.07368,Small,1,1,High,control,1,-1.1326503828112076,0.36839999999999995,67,1
perc002,0.04472,Large,-1,1,Low,control,0,-1.349498205121633,-0.2236,68,1
perc002,0.04472,Large,1,1,High,control,1,-1.349498205121633,0.2236,69,1
perc002,0.12139,Large,-1,1,Low,control,0,-0.9158170885795264,-0.60695,70,1
perc002,0.2,Small,-1,1,Low,control,0,-0.6989700043360187,-1,71,1
perc002,0.01648,Small,-1,0,Low,control,1,-1.783042792638903,-0.0824,72,1
perc002,0.12139,Large,-1,1,Low,control,0,-0.9158170885795264,-0.60695,73,1
perc002,0.04472,Large,-1,1,Low,control,0,-1.349498205121633,-0.2236,74,1
perc002,0.01648,Small,-1,1,High,control,0,-1.783042792638903,-0.0824,75,1
perc002,0.027144,Large,1,0,High,control,0,-1.5663261533629387,0.13572,76,1
perc002,0.07368,Large,1,1,High,control,1,-1.1326503828112076,0.36839999999999995,77,1
perc002,0.2,Small,1,1,Low,control,1,-0.6989700043360187,1,78,1
perc002,0.01648,Large,-1,1,High,control,0,-1.783042792638903,-0.0824,79,1
perc002,0.07368,Large,-1,1,High,control,0,-1.1326503828112076,-0.36839999999999995,80,1
perc002,0.027144,Small,-1,0,Low,control,1,-1.5663261533629387,-0.13572,81,1
perc002,0.01648,Small,-1,0,Low,control,1,-1.783042792638903,-0.0824,82,1
perc002,0.01648,Small,-1,1,Low,control,0,-1.783042792638903,-0.0824,83,1
perc002,0.12139,Small,-1,1,Low,control,0,-0.9158170885795264,-0.60695,84,1
perc002,0.01648,Small,-1,1,High,control,0,-1.783042792638903,-0.0824,85,1
perc002,0.01648,Small,1,1,Low,control,1,-1.783042792638903,0.0824,86,1
perc002,0.2,Large,1,1,Low,control,1,-0.6989700043360187,1,87,1
perc002,0.01648,Large,-1,1,Low,control,0,-1.783042792638903,-0.0824,88,1
perc002,0.01648,Large,-1,0,Low,control,1,-1.783042792638903,-0.0824,89,1
perc002,0.07368,Small,-1,0,Low,control,1,-1.1326503828112076,-0.36839999999999995,90,1
perc002,0.07368,Small,-1,1,High,control,0,-1.1326503828112076,-0.36839999999999995,91,1
perc002,0.12139,Large,-1,1,Low,control,0,-0.9158170885795264,-0.60695,92,1
perc002,0.027144,Small,1,0,Low,control,0,-1.5663261533629387,0.13572,93,1
perc002,0.07368,Large,1,1,Low,control,1,-1.1326503828112076,0.36839999999999995,94,1
perc002,0.027144,Large,1,1,Low,control,1,-1.5663261533629387,0.13572,95,1
perc002,0.12139,Small,-1,1,High,control,0,-0.9158170885795264,-0.60695,96,1
perc002,0.2,Small,1,1,High,control,1,-0.6989700043360187,1,97,1
perc002,0.2,Small,-1,1,High,control,0,-0.6989700043360187,-1,98,1
perc002,0.04472,Large,1,1,Low,control,1,-1.349498205121633,0.2236,99,1
perc002,0.12139,Small,-1,1,Low,control,0,-0.9158170885795264,-0.60695,100,1
perc002,0.07368,Large,1,1,Low,control,1,-1.1326503828112076,0.36839999999999995,101,1
perc002,0.027144,Small,1,1,High,control,1,-1.5663261533629387,0.13572,102,1
perc002,0.01648,Large,-1,1,Low,control,0,-1.783042792638903,-0.0824,103,1
perc002,0.027144,Small,-1,0,Low,control,1,-1.5663261533629387,-0.13572,104,1
perc002,0.04472,Large,-1,1,Low,control,0,-1.349498205121633,-0.2236,105,1
perc002,0.027144,Small,-1,1,High,control,0,-1.5663261533629387,-0.13572,106,1
perc002,0.2,Large,1,1,Low,control,1,-0.6989700043360187,1,107,1
perc002,0.01648,Small,1,0,High,control,0,-1.783042792638903,0.0824,108,1
perc002,0.2,Large,1,1,High,control,1,-0.6989700043360187,1,109,1
perc002,0.027144,Large,1,1,Low,control,1,-1.5663261533629387,0.13572,110,1
perc002,0.027144,Small,-1,1,High,control,0,-1.5663261533629387,-0.13572,111,1
perc002,0.12139,Small,1,1,High,control,1,-0.9158170885795264,0.60695,112,1
perc002,0.2,Small,-1,1,High,control,0,-0.6989700043360187,-1,113,1
perc002,0.01648,Large,1,0,High,control,0,-1.783042792638903,0.0824,114,1
perc002,0.01648,Large,-1,1,High,control,0,-1.783042792638903,-0.0824,115,1
perc002,0.07368,Large,-1,1,Low,control,0,-1.1326503828112076,-0.36839999999999995,116,1
perc002,0.01648,Large,-1,0,Low,control,1,-1.783042792638903,-0.0824,117,1
perc002,0.01648,Large,1,0,High,control,0,-1.783042792638903,0.0824,118,1
perc002,0.04472,Large,-1,1,High,control,0,-1.349498205121633,-0.2236,119,1
perc002,0.04472,Large,1,1,High,control,1,-1.349498205121633,0.2236,120,1
perc002,0.01648,Small,1,0,High,control,0,-1.783042792638903,0.0824,121,1
perc002,0.04472,Large,-1,1,Low,control,0,-1.349498205121633,-0.2236,122,1
perc002,0.07368,Small,1,1,Low,control,1,-1.1326503828112076,0.36839999999999995,123,1
perc002,0.04472,Large,1,1,Low,control,1,-1.349498205121633,0.2236,124,1
perc002,0.01648,Small,-1,1,High,control,0,-1.783042792638903,-0.0824,125,1
perc002,0.12139,Small,1,1,High,control,1,-0.9158170885795264,0.60695,126,1
perc002,0.07368,Small,-1,1,High,control,0,-1.1326503828112076,-0.36839999999999995,127,1
perc002,0.027144,Large,1,1,High,control,1,-1.5663261533629387,0.13572,128,1
perc002,0.2,Small,-1,1,Low,control,0,-0.6989700043360187,-1,129,1
perc002,0.04472,Small,-1,0,Low,control,1,-1.349498205121633,-0.2236,130,1
perc002,0.12139,Small,-1,1,High,control,0,-0.9158170885795264,-0.60695,131,1
perc002,0.12139,Large,1,1,Low,control,1,-0.9158170885795264,0.60695,132,1
perc002,0.12139,Small,1,1,Low,control,1,-0.9158170885795264,0.60695,133,1
perc002,0.027144,Large,-1,1,Low,control,0,-1.5663261533629387,-0.13572,134,1
perc002,0.07368,Small,1,1,Low,control,1,-1.1326503828112076,0.36839999999999995,135,1
perc002,0.2,Small,1,1,High,control,1,-0.6989700043360187,1,136,1
perc002,0.07368,Large,-1,1,High,control,0,-1.1326503828112076,-0.36839999999999995,137,1
perc002,0.12139,Small,1,1,High,control,1,-0.9158170885795264,0.60695,138,1
perc002,0.2,Large,1,1,Low,control,1,-0.6989700043360187,1,139,1
perc002,0.2,Small,1,1,High,control,1,-0.6989700043360187,1,140,1
perc002,0.12139,Small,-1,0,Low,control,1,-0.9158170885795264,-0.60695,141,1
perc002,0.027144,Large,-1,0,Low,control,1,-1.5663261533629387,-0.13572,142,1
perc002,0.027144,Large,-1,1,High,control,0,-1.5663261533629387,-0.13572,143,1
perc002,0.04472,Large,1,1,Low,control,1,-1.349498205121633,0.2236,144,1
perc002,0.12139,Small,-1,1,High,control,0,-0.9158170885795264,-0.60695,145,1
perc002,0.027144,Large,-1,1,High,control,0,-1.5663261533629387,-0.13572,146,1
perc002,0.01648,Small,1,1,High,control,1,-1.783042792638903,0.0824,147,1
perc002,0.07368,Small,1,1,High,control,1,-1.1326503828112076,0.36839999999999995,148,1
perc002,0.07368,Small,-1,0,Low,control,1,-1.1326503828112076,-0.36839999999999995,149,1
perc002,0.2,Large,1,1,High,control,1,-0.6989700043360187,1,150,1
perc002,0.12139,Large,1,1,Low,control,1,-0.9158170885795264,0.60695,151,1
perc002,0.07368,Small,-1,1,High,control,0,-1.1326503828112076,-0.36839999999999995,152,1
perc002,0.01648,Large,-1,0,High,control,1,-1.783042792638903,-0.0824,153,1
perc002,0.12139,Large,1,1,Low,control,1,-0.9158170885795264,0.60695,154,1
perc002,0.027144,Small,-1,1,High,control,0,-1.5663261533629387,-0.13572,155,1
perc002,0.04472,Small,1,1,Low,control,1,-1.349498205121633,0.2236,156,1
perc002,0.04472,Small,-1,1,High,control,0,-1.349498205121633,-0.2236,157,1
perc002,0.01648,Large,1,1,Low,control,1,-1.783042792638903,0.0824,158,1
perc002,0.07368,Large,-1,1,Low,control,0,-1.1326503828112076,-0.36839999999999995,159,1
perc002,0.04472,Large,-1,1,High,control,0,-1.349498205121633,-0.2236,160,1
perc002,0.12139,Large,1,1,Low,control,1,-0.9158170885795264,0.60695,161,1
perc002,0.12139,Small,1,1,Low,control,1,-0.9158170885795264,0.60695,162,1
perc002,0.07368,Small,-1,0,Low,control,1,-1.1326503828112076,-0.36839999999999995,163,1
perc002,0.2,Large,-1,1,High,control,0,-0.6989700043360187,-1,164,1
perc002,0.12139,Large,-1,1,High,control,0,-0.9158170885795264,-0.60695,165,1
perc002,0.04472,Large,1,0,High,control,0,-1.349498205121633,0.2236,166,1
perc002,0.027144,Large,-1,1,Low,control,0,-1.5663261533629387,-0.13572,167,1
perc002,0.027144,Small,1,0,Low,control,0,-1.5663261533629387,0.13572,168,1
perc002,0.2,Large,-1,1,High,control,0,-0.6989700043360187,-1,169,1
perc002,0.12139,Large,-1,1,Low,control,0,-0.9158170885795264,-0.60695,170,1
perc002,0.12139,Small,-1,1,Low,control,0,-0.9158170885795264,-0.60695,171,1
perc002,0.2,Large,1,1,Low,control,1,-0.6989700043360187,1,172,1
perc002,0.04472,Small,-1,0,Low,control,1,-1.349498205121633,-0.2236,173,1
perc002,0.027144,Large,-1,1,Low,control,0,-1.5663261533629387,-0.13572,174,1
perc002,0.2,Large,-1,1,Low,control,0,-0.6989700043360187,-1,175,1
perc002,0.01648,Small,-1,1,Low,control,0,-1.783042792638903,-0.0824,176,1
perc002,0.2,Small,1,1,High,control,1,-0.6989700043360187,1,177,1
perc002,0.2,Small,1,1,Low,control,1,-0.6989700043360187,1,178,1
perc002,0.027144,Small,-1,1,High,control,0,-1.5663261533629387,-0.13572,179,1
perc002,0.01648,Large,1,1,Low,control,1,-1.783042792638903,0.0824,180,1
perc002,0.12139,Small,1,1,High,control,1,-0.9158170885795264,0.60695,181,1
perc002,0.04472,Small,-1,1,High,control,0,-1.349498205121633,-0.2236,182,1
perc002,0.12139,Large,-1,1,High,control,0,-0.9158170885795264,-0.60695,183,1
perc002,0.07368,Small,1,1,Low,control,1,-1.1326503828112076,0.36839999999999995,184,1
perc002,0.04472,Large,1,1,Low,control,1,-1.349498205121633,0.2236,185,1
perc002,0.04472,Small,-1,1,High,control,0,-1.349498205121633,-0.2236,186,1
perc002,0.07368,Large,1,1,Low,control,1,-1.1326503828112076,0.36839999999999995,187,1
perc002,0.04472,Large,1,1,Low,control,1,-1.349498205121633,0.2236,188,1
perc002,0.01648,Large,1,0,High,control,0,-1.783042792638903,0.0824,189,1
perc002,0.04472,Small,1,1,High,control,1,-1.349498205121633,0.2236,190,1
perc002,0.2,Small,1,1,Low,control,1,-0.6989700043360187,1,191,1
perc002,0.07368,Large,-1,1,Low,control,0,-1.1326503828112076,-0.36839999999999995,192,1
perc002,0.07368,Small,1,1,Low,control,1,-1.1326503828112076,0.36839999999999995,193,1
perc002,0.04472,Large,-1,1,High,control,0,-1.349498205121633,-0.2236,194,1
perc002,0.12139,Large,-1,1,Low,control,0,-0.9158170885795264,-0.60695,195,1
perc002,0.12139,Small,1,1,Low,control,1,-0.9158170885795264,0.60695,196,1
perc002,0.027144,Large,-1,1,High,control,0,-1.5663261533629387,-0.13572,197,1
perc002,0.04472,Small,-1,0,Low,control,1,-1.349498205121633,-0.2236,198,1
perc002,0.027144,Small,1,0,Low,control,0,-1.5663261533629387,0.13572,199,1
perc002,0.01648,Small,1,1,Low,control,1,-1.783042792638903,0.0824,200,1
perc002,0.07368,Large,1,1,High,control,1,-1.1326503828112076,0.36839999999999995,201,1
perc002,0.12139,Large,1,1,High,control,1,-0.9158170885795264,0.60695,202,1
perc002,0.2,Large,1,1,High,control,1,-0.6989700043360187,1,203,1
perc002,0.01648,Large,-1,0,High,control,1,-1.783042792638903,-0.0824,204,1
perc002,0.12139,Large,-1,1,High,control,0,-0.9158170885795264,-0.60695,205,1
perc002,0.2,Large,-1,1,Low,control,0,-0.6989700043360187,-1,206,1
perc002,0.12139,Small,-1,1,High,control,0,-0.9158170885795264,-0.60695,207,1
perc002,0.2,Large,-1,1,High,control,0,-0.6989700043360187,-1,208,1
perc002,0.07368,Small,1,1,High,control,1,-1.1326503828112076,0.36839999999999995,209,1
perc002,0.2,Small,-1,1,High,control,0,-0.6989700043360187,-1,210,1
perc002,0.07368,Small,-1,0,Low,control,1,-1.1326503828112076,-0.36839999999999995,211,1
perc002,0.04472,Small,1,1,Low,control,1,-1.349498205121633,0.2236,212,1
perc002,0.07368,Small,-1,1,High,control,0,-1.1326503828112076,-0.36839999999999995,213,1
perc002,0.027144,Small,1,1,High,control,1,-1.5663261533629387,0.13572,214,1
perc002,0.04472,Small,1,1,High,control,1,-1.349498205121633,0.2236,215,1
perc002,0.2,Large,-1,1,High,control,0,-0.6989700043360187,-1,216,1
perc002,0.04472,Large,1,1,High,control,1,-1.349498205121633,0.2236,217,1
perc002,0.12139,Small,-1,1,Low,control,0,-0.9158170885795264,-0.60695,218,1
perc002,0.04472,Large,-1,1,High,control,0,-1.349498205121633,-0.2236,219,1
perc002,0.2,Large,-1,1,Low,control,0,-0.6989700043360187,-1,220,1
perc002,0.2,Small,-1,1,High,control,0,-0.6989700043360187,-1,221,1
perc002,0.2,Small,-1,1,Low,control,0,-0.6989700043360187,-1,222,1
perc002,0.01648,Large,-1,1,High,control,0,-1.783042792638903,-0.0824,223,1
perc002,0.01648,Small,1,1,Low,control,1,-1.783042792638903,0.0824,224,1
perc002,0.04472,Large,-1,1,High,control,0,-1.349498205121633,-0.2236,225,1
perc002,0.04472,Small,-1,1,High,control,0,-1.349498205121633,-0.2236,226,1
perc002,0.01648,Large,1,0,Low,control,0,-1.783042792638903,0.0824,227,1
perc002,0.01648,Large,1,0,Low,control,0,-1.783042792638903,0.0824,228,1
perc002,0.07368,Large,1,1,High,control,1,-1.1326503828112076,0.36839999999999995,229,1
perc002,0.07368,Small,-1,1,High,control,0,-1.1326503828112076,-0.36839999999999995,230,1
perc002,0.01648,Small,-1,1,Low,control,0,-1.783042792638903,-0.0824,231,1
perc002,0.07368,Small,-1,1,Low,control,0,-1.1326503828112076,-0.36839999999999995,232,1
perc002,0.2,Large,1,1,High,control,1,-0.6989700043360187,1,233,1
perc002,0.2,Small,-1,1,Low,control,0,-0.6989700043360187,-1,234,1
perc002,0.04472,Small,1,1,Low,control,1,-1.349498205121633,0.2236,235,1
perc002,0.12139,Small,-1,1,High,control,0,-0.9158170885795264,-0.60695,236,1
perc002,0.04472,Small,1,1,High,control,1,-1.349498205121633,0.2236,237,1
perc002,0.027144,Large,1,1,High,control,1,-1.5663261533629387,0.13572,238,1
perc002,0.01648,Large,1,0,High,control,0,-1.783042792638903,0.0824,239,1
